Event	ID	Name			Wwise Object Path	Notes
	325523121	flyerDie			\Default Work Unit\NPCs\Enemies\Flyer\flyerDie	
	492523291	firstUpgrade			\Default Work Unit\Music\firstUpgrade	
	689081418	bossDash			\Default Work Unit\NPCs\Enemies\Boss\bossDash	
	846198821	playerLand			\Default Work Unit\Player\Movement\playerLand	
	1021320922	boxCollide			\Default Work Unit\Objects\boxCollide	
	1110175000	bossDie			\Default Work Unit\NPCs\Enemies\Boss\bossDie	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1186261430	bossDoorOpen			\Default Work Unit\Objects\bossDoorOpen	
	1284320407	bossShoot			\Default Work Unit\NPCs\Enemies\Boss\bossShoot	
	1315085369	walkerIdle			\Default Work Unit\NPCs\Enemies\Walker\walkerIdle	
	1404805401	doorOpen			\Default Work Unit\Objects\doorOpen	
	1435302941	testFail			\Default Work Unit\UI\testFail	
	1437879705	bossHurt			\Default Work Unit\NPCs\Enemies\Boss\bossHurt	
	1563041841	playerStopMove			\Default Work Unit\Player\Movement\playerStopMove	
	1776921608	testComplete			\Default Work Unit\UI\testComplete	
	1782206281	dialoguePlay			\Default Work Unit\NPCs\dialoguePlay	
	1818308409	ambientStart			\Default Work Unit\Ambient\ambientStart	
	1983228305	gravStart			\Default Work Unit\Player\Gravity\gravStart	
	2230252431	gravVac			\Default Work Unit\Objects\gravVac	
	2267600265	playerMove			\Default Work Unit\Player\Movement\playerMove	
	2359603827	flyerIdle			\Default Work Unit\NPCs\Enemies\Flyer\flyerIdle	
	2525052962	playerDash			\Default Work Unit\Player\Movement\playerDash	
	2594838977	playerShield			\Default Work Unit\Player\Movement\playerShield	
	2597336420	swing3			\Default Work Unit\Player\Attacks\swing3	
	2597336421	swing2			\Default Work Unit\Player\Attacks\swing2	
	2597336422	swing1			\Default Work Unit\Player\Attacks\swing1	
	2663107407	fourthUpgrade			\Default Work Unit\Music\fourthUpgrade	
	2671641362	sliderStart			\Default Work Unit\UI\sliderStart	
	2826329895	secondUpgrade			\Default Work Unit\Music\secondUpgrade	
	2853039794	gravEnd			\Default Work Unit\Player\Gravity\gravEnd	
	2978173602	bossStart			\Default Work Unit\Music\bossStart	
	3105797008	walkerHurt			\Default Work Unit\NPCs\Enemies\Walker\walkerHurt	
	3216143520	playerHeal			\Default Work Unit\Player\Health\playerHeal	
	3387993871	toMenu			\Default Work Unit\Music\toMenu	
	3537581393	playerHurt			\Default Work Unit\Player\Health\playerHurt	
	3561958532	gravShoot			\Default Work Unit\Player\Gravity\gravShoot	
	3746566024	pewShoot			\Default Work Unit\NPCs\Enemies\Shooter\pewShoot	
	3966601280	playerDie			\Default Work Unit\Player\Health\playerDie	
	4008126242	playerJump			\Default Work Unit\Player\Movement\playerJump	
	4051332235	buttonClick			\Default Work Unit\UI\buttonClick	
	4058101365	gameStart			\Default Work Unit\Music\gameStart	
	4099529891	walkerDie			\Default Work Unit\NPCs\Enemies\Walker\walkerDie	
	4120941918	flyerHurt			\Default Work Unit\NPCs\Enemies\Flyer\flyerHurt	
	4143628668	thirdUpgrade			\Default Work Unit\Music\thirdUpgrade	
	4201788452	toCredits			\Default Work Unit\Music\toCredits	
	4238024583	bossDashPrep			\Default Work Unit\NPCs\Enemies\Boss\bossDashPrep	
	4271478305	sliderEnd			\Default Work Unit\UI\sliderEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1687686957	gameZone			\Default Work Unit\gameZone	
	3105312269	playerUpgrades			\Default Work Unit\playerUpgrades	

State	ID	Name	State Group			Notes
	748895195	None	gameZone			
	2201105581	credits	gameZone			
	2254719051	firstZone	gameZone			
	2607556080	menu	gameZone			
	3080698126	firstBoss	gameZone			
	492523291	firstUpgrade	playerUpgrades			
	748895195	None	playerUpgrades			
	2663107407	fourthUpgrade	playerUpgrades			
	2826329895	secondUpgrade	playerUpgrades			
	3089372025	zeroUpgrade	playerUpgrades			
	4143628668	thirdUpgrade	playerUpgrades			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15143852	playerJump-005	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-005_8CFD03C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerIdleFlap\playerJump-005		12811
	16813949	Level Theme Layer 3_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Level Theme Layer 3_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\mainThemeU2\Level Theme Layer 3_Metroidvania Month Jam_11Dec2023\Level Theme Layer 3_Metroidvania Month Jam_11Dec2023		3402945
	20275627	Bossfight_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Bossfight_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\firstBossTheme\Bossfight_Metroidvania Month Jam_11Dec2023\Bossfight_Metroidvania Month Jam_11Dec2023		2197966
	47590072	bulletShot	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\pewShoot_3249F1D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyShooter\bulletShot		17702
	80689404	Level Theme Layer 4_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Level Theme Layer 4_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\mainThemeU3\Level Theme Layer 4_Metroidvania Month Jam_11Dec2023\Level Theme Layer 4_Metroidvania Month Jam_11Dec2023		3333658
	84145741	gravelSteps-009	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-009_9447E5C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-009		7345
	85576217	gravelSteps-010	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-010_E498F4FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-010		6492
	89249921	swing2	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Swing2_62C79D4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Attacks\Melee\swing2		5749
	93873590	Credits_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Credits_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\creditsTheme\Credits_Metroidvania Month Jam_11Dec2023\Credits_Metroidvania Month Jam_11Dec2023		735422
	94906913	ambientPH	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Dark Drone Intensive Electric Waves_A1B4EF98.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientPH		5542514
	104493531	gravelSteps-003	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-003_E414E2AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-003		6957
	112066582	playerJump-003	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-003_C7C234F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerIdleFlap\playerJump-003		11827
	112816576	walkerHurt	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\walkerHurt_7755B611.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerHurt		9020
	117812017	dialogueBark2	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\dialogueBark2_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\helperBoi\dialogueBark\dialogueBark2		14671
